name,class,x_center_image,y_center_image,width,height
0,11,0.5841911764705882,0.535625,0.030147058823529412,0.04375
1,40,0.7378676470588235,0.5125,0.030147058823529412,0.055
1,38,0.3044117647058823,0.65375,0.041176470588235294,0.0725
1,13,0.736764705882353,0.453125,0.04264705882352941,0.06875
2,39,0.6977941176470588,0.6675,0.0838235294117647,0.145
3,4,0.5540441176470587,0.568125,0.016911764705882352,0.02875
3,9,0.5536764705882352,0.596875,0.016176470588235296,0.02875
3,21,0.5536764705882352,0.534375,0.023529411764705882,0.03875
4,21,0.6856617647058824,0.469375,0.05073529411764706,0.08375
4,2,0.6841911764705882,0.54125,0.03602941176470588,0.065
5,9,0.9029411764705882,0.27625,0.08235294117647059,0.1425
6,2,0.7040441176470589,0.4775,0.04632352941176471,0.08
7,9,0.6209558823529411,0.531875,0.028676470588235293,0.04875
8,2,0.5867647058823529,0.5912499999999999,0.01911764705882353,0.0325
8,12,0.5863970588235293,0.553125,0.027205882352941177,0.04625
9,4,0.6889705882352941,0.5975,0.01764705882352941,0.03
10,12,0.9051470588235294,0.49625,0.05588235294117647,0.0975
11,1,0.5477941176470589,0.45999999999999996,0.03676470588235294,0.075
11,21,0.5477941176470589,0.379375,0.051470588235294115,0.09625
12,1,0.7400735294117647,0.48875,0.04044117647058824,0.0675
13,2,0.7952205882352942,0.398125,0.05661764705882353,0.09375
14,21,0.5308823529411765,0.626875,0.014705882352941176,0.02375
15,25,0.5801470588235293,0.5549999999999999,0.027941176470588237,0.045
16,12,0.6838235294117647,0.561875,0.04264705882352941,0.07125
17,30,0.7128676470588234,0.44375,0.09044117647058823,0.1325
17,11,0.43125,0.63125,0.016911764705882352,0.025
18,4,0.7099264705882352,0.588125,0.022794117647058822,0.03875
19,12,0.6375000000000001,0.49250000000000005,0.04264705882352941,0.07
19,2,0.6371323529411765,0.555,0.03161764705882353,0.0525
20,23,0.620220588235294,0.556875,0.027205882352941177,0.04375
21,27,0.6257352941176471,0.515625,0.03823529411764706,0.06125
22,27,0.49963235294117647,0.605625,0.01838235294117647,0.03125
23,1,0.7617647058823529,0.414375,0.05588235294117647,0.09875
23,23,0.06691176470588235,0.49624999999999997,0.0661764705882353,0.1175
23,23,0.7172794117647059,0.579375,0.04485294117647059,0.07125
24,13,0.09375,0.5968749999999999,0.022794117647058822,0.03625
25,13,0.5525735294117646,0.5506249999999999,0.030147058823529412,0.04625
25,40,0.5518382352941176,0.6,0.02426470588235294,0.0425
26,1,0.3474264705882353,0.5387500000000001,0.028676470588235293,0.05
27,2,0.7327205882352942,0.516875,0.04044117647058824,0.06875
27,2,0.09522058823529411,0.503125,0.04044117647058824,0.06875
28,25,0.5911764705882353,0.5325,0.04264705882352941,0.0675
28,35,0.29705882352941176,0.60125,0.01911764705882353,0.0325
